x_m,y_m,w_tr_right_m,w_tr_left_m
-2.0,6.100000000000001,0.9,0.9
-2.0,6.150000000000002,0.9,0.9
-2.0,6.200000000000003,0.9,0.9
-2.0,6.25,0.9,0.9
-2.0,6.300000000000001,0.9,0.9
-2.0,6.350000000000001,0.9,0.9
-2.0,6.400000000000002,0.9,0.9
-2.0,6.450000000000003,0.9,0.9
-2.0,6.5,0.9,0.9
-2.0,6.550000000000001,0.9,0.9
-2.0,6.600000000000001,0.9,0.9
-2.0,6.650000000000002,0.9,0.9
-2.0,6.700000000000003,0.9,0.9
-2.0,6.75,0.9,0.9
-2.0,6.800000000000001,0.9,0.9
-2.0,6.850000000000001,0.9,0.9
-2.0,6.900000000000002,0.9,0.9
-2.0,6.950000000000003,0.9,0.9
-2.0,7.0,0.9,0.9
-2.0,7.050000000000001,0.9,0.9
-2.0,7.100000000000001,0.9,0.9
-2.0,7.150000000000002,0.9,0.9
-2.0,7.200000000000003,0.9,0.9
-2.0,7.25,0.9,0.9
-2.0,7.300000000000001,0.9,0.9
-1.9499999999999993,7.350000000000001,0.9,0.9
-1.9499999999999993,7.400000000000002,0.9,0.9
-1.9499999999999993,7.450000000000003,0.9,0.9
-1.9499999999999993,7.5,0.9,0.9
-1.9499999999999993,7.550000000000001,0.9,0.9
-1.9499999999999993,7.600000000000001,0.9,0.9
-1.9499999999999993,7.650000000000002,0.9,0.9
-1.9499999999999993,7.700000000000003,0.9,0.9
-1.9499999999999993,7.75,0.9,0.9
-1.9499999999999993,7.800000000000001,0.9,0.9
-1.9499999999999993,7.850000000000001,0.9,0.9
-1.9499999999999993,7.900000000000002,0.9,0.9
-1.9499999999999993,7.950000000000003,0.9,0.9
-1.9499999999999993,8.0,0.9,0.9
-1.9499999999999993,8.05,0.9,0.9
-1.9499999999999993,8.100000000000001,0.9,0.9
-1.9499999999999993,8.150000000000002,0.9,0.9
-1.9499999999999993,8.200000000000003,0.9,0.9
-1.9499999999999993,8.25,0.9,0.9
-1.9499999999999993,8.3,0.9,0.9
-1.9499999999999993,8.350000000000001,0.9,0.9
-1.9499999999999993,8.400000000000002,0.9,0.9
-1.9499999999999993,8.450000000000003,0.9,0.9
-1.9499999999999993,8.5,0.9,0.9
-1.9499999999999993,8.55,0.9,0.9
-1.9499999999999993,8.600000000000001,0.9,0.9
-1.9499999999999993,8.650000000000002,0.9,0.9
-1.9499999999999993,8.700000000000003,0.9,0.9
-1.9499999999999993,8.75,0.9,0.9
-1.9499999999999993,8.8,0.9,0.9
-1.9499999999999993,8.850000000000001,0.9,0.9
-1.9499999999999993,8.900000000000002,0.9,0.9
-1.9499999999999993,8.950000000000003,0.9,0.9
-1.9499999999999993,9.0,0.9,0.9
-1.9499999999999993,9.05,0.9,0.9
-1.9499999999999993,9.100000000000001,0.9,0.9
-1.8999999999999995,9.150000000000002,0.9,0.9
-1.8999999999999995,9.200000000000003,0.9,0.9
-1.8999999999999995,9.25,0.9,0.9
-1.8999999999999995,9.3,0.9,0.9
-1.8999999999999995,9.350000000000001,0.9,0.9
-1.8999999999999995,9.400000000000002,0.9,0.9
-1.8999999999999995,9.450000000000003,0.9,0.9
-1.8999999999999995,9.5,0.9,0.9
-1.8999999999999995,9.55,0.9,0.9
-1.8999999999999995,9.600000000000001,0.9,0.9
-1.8999999999999995,9.650000000000002,0.9,0.9
-1.8999999999999995,9.700000000000003,0.9,0.9
-1.8999999999999995,9.75,0.9,0.9
-1.8999999999999995,9.8,0.9,0.9
-1.8999999999999995,9.850000000000001,0.9,0.9
-1.8999999999999995,9.900000000000002,0.9,0.9
-1.8999999999999995,9.950000000000003,0.9,0.9
-1.8999999999999995,10.0,0.9,0.9
-1.8999999999999995,10.05,0.9,0.9
-1.8999999999999995,10.100000000000001,0.9,0.9
-1.8999999999999995,10.150000000000002,0.9,0.9
-1.8999999999999995,10.200000000000003,0.9,0.9
-1.8999999999999995,10.25,0.9,0.9
-1.8999999999999995,10.3,0.9,0.9
-1.8999999999999995,10.350000000000001,0.9,0.9
-1.8999999999999995,10.400000000000002,0.9,0.9
-1.8999999999999995,10.450000000000003,0.9,0.9
-1.8999999999999995,10.5,0.9,0.9
-1.8999999999999995,10.55,0.9,0.9
-1.8999999999999995,10.600000000000001,0.9,0.9
-1.8999999999999995,10.650000000000002,0.9,0.9
-1.8999999999999995,10.700000000000003,0.9,0.9
-1.8999999999999995,10.75,0.9,0.9
-1.8999999999999995,10.8,0.9,0.9
-1.8999999999999995,10.850000000000001,0.9,0.9
-1.8999999999999995,10.900000000000002,0.9,0.9
-1.8999999999999995,10.950000000000003,0.9,0.9
-1.8999999999999995,11.0,0.9,0.9
-1.8999999999999995,11.05,0.9,0.9
-1.8999999999999995,11.100000000000001,0.9,0.9
-1.8999999999999995,11.150000000000002,0.9,0.9
-1.8999999999999995,11.200000000000003,0.9,0.9
-1.8999999999999995,11.25,0.9,0.9
-1.8999999999999995,11.3,0.9,0.9
-1.8999999999999995,11.350000000000001,0.9,0.9
-1.8999999999999995,11.400000000000002,0.9,0.9
-1.8999999999999995,11.450000000000003,0.9,0.9
-1.8999999999999995,11.5,0.9,0.9
-1.8999999999999995,11.55,0.9,0.9
-1.8999999999999995,11.600000000000001,0.9,0.9
-1.8999999999999995,11.650000000000002,0.9,0.9
-1.8999999999999995,11.700000000000003,0.9,0.9
-1.8999999999999995,11.75,0.9,0.9
-1.8499999999999996,11.8,0.9500000000000001,0.9500000000000001
-1.8499999999999996,11.850000000000001,0.9500000000000001,0.9500000000000001
-1.8499999999999996,11.900000000000002,0.9500000000000001,0.9500000000000001
-1.8499999999999996,11.950000000000003,0.9500000000000001,0.9500000000000001
-1.7999999999999998,12.0,1.0,1.0
-1.75,12.05,1.05,1.05
-1.6999999999999993,12.100000000000001,1.1,1.1
-1.6499999999999995,12.150000000000002,1.1500000000000001,1.1500000000000001
-1.5999999999999996,12.200000000000003,1.2000000000000002,1.2000000000000002
-1.5499999999999998,12.25,1.25,1.25
-1.5,12.3,1.2980754985747172,1.2980754985747172
-1.4499999999999993,12.3,1.2854960132182442,1.2854960132182442
-1.3999999999999995,12.3,1.2747548783981963,1.2747548783981963
-1.3499999999999996,12.3,1.2658988901172163,1.2658988901172163
-1.2999999999999998,12.3,1.2589678312014172,1.2589678312014172
-1.25,12.3,1.2539936203984454,1.2539936203984454
-1.1999999999999993,12.3,1.2509996003196804,1.2509996003196804
-1.1499999999999995,12.3,1.25,1.25
-1.0999999999999996,12.3,1.25,1.25
-1.0499999999999998,12.3,1.25,1.25
-1.0,12.3,1.25,1.25
-0.9499999999999993,12.3,1.25,1.25
-0.8999999999999995,12.3,1.25,1.25
-0.8499999999999996,12.3,1.25,1.25
-0.7999999999999998,12.3,1.25,1.25
-0.75,12.3,1.25,1.25
-0.6999999999999993,12.3,1.25,1.25
-0.6500000000000004,12.3,1.25,1.25
-0.5999999999999996,12.3,1.25,1.25
-0.5499999999999989,12.3,1.25,1.25
-0.5,12.3,1.25,1.25
-0.4499999999999993,12.3,1.25,1.25
-0.40000000000000036,12.3,1.25,1.25
-0.34999999999999964,12.3,1.25,1.25
-0.29999999999999893,12.3,1.25,1.25
-0.25,12.3,1.25,1.25
-0.1999999999999993,12.3,1.25,1.25
-0.15000000000000036,12.3,1.25,1.25
-0.09999999999999964,12.3,1.25,1.25
-0.049999999999998934,12.3,1.25,1.25
0.0,12.3,1.25,1.25
0.05000000000000071,12.3,1.25,1.25
0.09999999999999964,12.3,1.25,1.25
0.15000000000000036,12.3,1.25,1.25
0.20000000000000107,12.3,1.25,1.25
0.25,12.3,1.25,1.25
0.3000000000000007,12.3,1.2369316876852983,1.2369316876852983
0.34999999999999964,12.3,1.2257650672131264,1.2257650672131264
0.40000000000000036,12.3,1.216552506059644,1.216552506059644
0.45000000000000107,12.3,1.2093386622447824,1.2093386622447824
0.5,12.3,1.2041594578792296,1.2041594578792296
0.5500000000000007,12.3,1.2010412149464313,1.2010412149464313
0.5999999999999996,12.3,1.2000000000000002,1.2000000000000002
0.6500000000000004,12.3,1.2000000000000002,1.2000000000000002
0.7000000000000011,12.3,1.2000000000000002,1.2000000000000002
0.75,12.3,1.2000000000000002,1.2000000000000002
0.8000000000000007,12.3,1.2000000000000002,1.2000000000000002
0.8500000000000014,12.3,1.2000000000000002,1.2000000000000002
0.9000000000000004,12.3,1.2000000000000002,1.2000000000000002
0.9500000000000011,12.3,1.2000000000000002,1.2000000000000002
1.0,12.3,1.2000000000000002,1.2000000000000002
1.0500000000000007,12.3,1.2000000000000002,1.2000000000000002
1.1000000000000014,12.3,1.2000000000000002,1.2000000000000002
1.1500000000000004,12.25,1.25,1.25
1.200000000000001,12.25,1.25,1.25
1.25,12.25,1.25,1.25
1.3000000000000007,12.25,1.25,1.25
1.3500000000000014,12.25,1.25,1.25
1.4000000000000004,12.25,1.25,1.25
1.450000000000001,12.25,1.25,1.25
1.5,12.25,1.25,1.25
1.5500000000000007,12.25,1.25,1.25
1.6000000000000014,12.25,1.25,1.25
1.6500000000000004,12.25,1.25,1.25
1.700000000000001,12.25,1.25,1.25
1.75,12.25,1.25,1.25
1.8000000000000007,12.25,1.25,1.25
1.8500000000000014,12.25,1.25,1.25
1.9000000000000004,12.25,1.25,1.25
1.950000000000001,12.25,1.25,1.25
2.0,12.25,1.2369316876852983,1.2369316876852983
2.0500000000000007,12.25,1.2257650672131264,1.2257650672131264
2.1000000000000014,12.25,1.216552506059644,1.216552506059644
2.1500000000000004,12.25,1.2093386622447824,1.2093386622447824
2.200000000000001,12.25,1.2041594578792296,1.2041594578792296
2.25,12.25,1.2010412149464313,1.2010412149464313
2.3000000000000007,12.25,1.2000000000000002,1.2000000000000002
2.3500000000000014,12.25,1.2000000000000002,1.2000000000000002
2.4000000000000004,12.25,1.2000000000000002,1.2000000000000002
2.450000000000001,12.25,1.2000000000000002,1.2000000000000002
2.5,12.25,1.2000000000000002,1.2000000000000002
2.5500000000000007,12.25,1.2000000000000002,1.2000000000000002
2.6000000000000014,12.25,1.2000000000000002,1.2000000000000002
2.6500000000000004,12.25,1.2000000000000002,1.2000000000000002
2.700000000000001,12.25,1.2000000000000002,1.2000000000000002
2.75,12.25,1.2000000000000002,1.2000000000000002
2.8000000000000007,12.200000000000003,1.2000000000000002,1.2000000000000002
2.8500000000000014,12.200000000000003,1.2000000000000002,1.2000000000000002
2.9000000000000004,12.200000000000003,1.2000000000000002,1.2000000000000002
2.950000000000001,12.200000000000003,1.2000000000000002,1.2000000000000002
3.0,12.200000000000003,1.2000000000000002,1.2000000000000002
3.0500000000000007,12.200000000000003,1.2000000000000002,1.2000000000000002
3.1000000000000014,12.200000000000003,1.2000000000000002,1.2000000000000002
3.1500000000000004,12.200000000000003,1.2010412149464313,1.2010412149464313
3.200000000000001,12.200000000000003,1.2041594578792296,1.2041594578792296
3.25,12.200000000000003,1.2093386622447824,1.2093386622447824
3.3000000000000007,12.200000000000003,1.216552506059644,1.216552506059644
3.3500000000000014,12.200000000000003,1.2257650672131264,1.2257650672131264
3.4000000000000004,12.200000000000003,1.2369316876852983,1.2369316876852983
3.450000000000001,12.200000000000003,1.25,1.25
3.5,12.200000000000003,1.25,1.25
3.5500000000000007,12.200000000000003,1.25,1.25
3.6000000000000014,12.200000000000003,1.25,1.25
3.6500000000000004,12.200000000000003,1.2369316876852983,1.2369316876852983
3.700000000000001,12.200000000000003,1.2257650672131264,1.2257650672131264
3.75,12.200000000000003,1.216552506059644,1.216552506059644
3.8000000000000007,12.200000000000003,1.2093386622447824,1.2093386622447824
3.8500000000000014,12.200000000000003,1.2041594578792296,1.2041594578792296
3.9000000000000004,12.200000000000003,1.2010412149464313,1.2010412149464313
3.950000000000001,12.200000000000003,1.2000000000000002,1.2000000000000002
4.0,12.200000000000003,1.2000000000000002,1.2000000000000002
4.050000000000001,12.200000000000003,1.2000000000000002,1.2000000000000002
4.100000000000001,12.200000000000003,1.2000000000000002,1.2000000000000002
4.15,12.200000000000003,1.2000000000000002,1.2000000000000002
4.200000000000001,12.200000000000003,1.2000000000000002,1.2000000000000002
4.25,12.200000000000003,1.2000000000000002,1.2000000000000002
4.300000000000001,12.200000000000003,1.2000000000000002,1.2000000000000002
4.350000000000001,12.200000000000003,1.2000000000000002,1.2000000000000002
4.4,12.200000000000003,1.2000000000000002,1.2000000000000002
4.450000000000001,12.150000000000002,1.2000000000000002,1.2000000000000002
4.5,12.150000000000002,1.2000000000000002,1.2000000000000002
4.550000000000001,12.150000000000002,1.2000000000000002,1.2000000000000002
4.600000000000001,12.150000000000002,1.2000000000000002,1.2000000000000002
4.65,12.150000000000002,1.2000000000000002,1.2000000000000002
4.700000000000001,12.150000000000002,1.2000000000000002,1.2000000000000002
4.75,12.150000000000002,1.2000000000000002,1.2000000000000002
4.800000000000001,12.150000000000002,1.2000000000000002,1.2000000000000002
4.850000000000001,12.150000000000002,1.2000000000000002,1.2000000000000002
4.9,12.150000000000002,1.2000000000000002,1.2000000000000002
4.950000000000001,12.150000000000002,1.2000000000000002,1.2000000000000002
5.0,12.150000000000002,1.2000000000000002,1.2000000000000002
5.050000000000001,12.150000000000002,1.2000000000000002,1.2000000000000002
5.100000000000001,12.150000000000002,1.2000000000000002,1.2000000000000002
5.15,12.150000000000002,1.2000000000000002,1.2000000000000002
5.200000000000001,12.150000000000002,1.2000000000000002,1.2000000000000002
5.25,12.150000000000002,1.2000000000000002,1.2000000000000002
5.300000000000001,12.150000000000002,1.2000000000000002,1.2000000000000002
5.350000000000001,12.150000000000002,1.2000000000000002,1.2000000000000002
5.4,12.150000000000002,1.2000000000000002,1.2000000000000002
5.450000000000001,12.150000000000002,1.2000000000000002,1.2000000000000002
5.5,12.150000000000002,1.2000000000000002,1.2000000000000002
5.550000000000001,12.150000000000002,1.2000000000000002,1.2000000000000002
5.600000000000001,12.150000000000002,1.2000000000000002,1.2000000000000002
5.65,12.150000000000002,1.2000000000000002,1.2000000000000002
5.700000000000001,12.150000000000002,1.2000000000000002,1.2000000000000002
5.75,12.150000000000002,1.2000000000000002,1.2000000000000002
5.800000000000001,12.150000000000002,1.2000000000000002,1.2000000000000002
5.850000000000001,12.150000000000002,1.2000000000000002,1.2000000000000002
5.9,12.150000000000002,1.2000000000000002,1.2000000000000002
5.950000000000001,12.150000000000002,1.2000000000000002,1.2000000000000002
6.0,12.150000000000002,1.2000000000000002,1.2000000000000002
6.050000000000001,12.150000000000002,1.2000000000000002,1.2000000000000002
6.100000000000001,12.150000000000002,1.2000000000000002,1.2000000000000002
6.15,12.150000000000002,1.2000000000000002,1.2000000000000002
6.200000000000001,12.150000000000002,1.2000000000000002,1.2000000000000002
6.25,12.150000000000002,1.2000000000000002,1.2000000000000002
6.300000000000001,12.150000000000002,1.2000000000000002,1.2000000000000002
6.350000000000001,12.150000000000002,1.2000000000000002,1.2000000000000002
6.4,12.150000000000002,1.2000000000000002,1.2000000000000002
6.450000000000001,12.150000000000002,1.2000000000000002,1.2000000000000002
6.5,12.150000000000002,1.2000000000000002,1.2000000000000002
6.550000000000001,12.150000000000002,1.2000000000000002,1.2000000000000002
6.600000000000001,12.150000000000002,1.2000000000000002,1.2000000000000002
6.65,12.150000000000002,1.2000000000000002,1.2000000000000002
6.700000000000001,12.150000000000002,1.2000000000000002,1.2000000000000002
6.75,12.100000000000001,1.2000000000000002,1.2000000000000002
6.800000000000001,12.100000000000001,1.2000000000000002,1.2000000000000002
6.850000000000001,12.100000000000001,1.2000000000000002,1.2000000000000002
6.9,12.100000000000001,1.2000000000000002,1.2000000000000002
6.950000000000001,12.100000000000001,1.2000000000000002,1.2000000000000002
7.0,12.100000000000001,1.2000000000000002,1.2000000000000002
7.050000000000001,12.100000000000001,1.2000000000000002,1.2000000000000002
7.100000000000001,12.100000000000001,1.2000000000000002,1.2000000000000002
7.15,12.100000000000001,1.2000000000000002,1.2000000000000002
7.200000000000001,12.100000000000001,1.2000000000000002,1.2000000000000002
7.25,12.100000000000001,1.2000000000000002,1.2000000000000002
7.300000000000001,12.100000000000001,1.2000000000000002,1.2000000000000002
7.350000000000001,12.100000000000001,1.2000000000000002,1.2000000000000002
7.400000000000002,12.100000000000001,1.2000000000000002,1.2000000000000002
7.449999999999999,12.100000000000001,1.2000000000000002,1.2000000000000002
7.5,12.100000000000001,1.2000000000000002,1.2000000000000002
7.550000000000001,12.100000000000001,1.2000000000000002,1.2000000000000002
7.600000000000001,12.100000000000001,1.2000000000000002,1.2000000000000002
7.650000000000002,12.100000000000001,1.2000000000000002,1.2000000000000002
7.699999999999999,12.100000000000001,1.2000000000000002,1.2000000000000002
7.75,12.100000000000001,1.2000000000000002,1.2000000000000002
7.800000000000001,12.100000000000001,1.2000000000000002,1.2000000000000002
7.850000000000001,12.100000000000001,1.2000000000000002,1.2000000000000002
7.900000000000002,12.100000000000001,1.2000000000000002,1.2000000000000002
7.949999999999999,12.100000000000001,1.2000000000000002,1.2000000000000002
8.0,12.100000000000001,1.2000000000000002,1.2000000000000002
8.05,12.100000000000001,1.2000000000000002,1.2000000000000002
8.100000000000001,12.100000000000001,1.2000000000000002,1.2000000000000002
8.150000000000002,12.100000000000001,1.2000000000000002,1.2000000000000002
8.2,12.100000000000001,1.2000000000000002,1.2000000000000002
8.25,12.100000000000001,1.2000000000000002,1.2000000000000002
8.3,12.100000000000001,1.2000000000000002,1.2000000000000002
8.350000000000001,12.100000000000001,1.2000000000000002,1.2000000000000002
8.400000000000002,12.100000000000001,1.2000000000000002,1.2000000000000002
8.45,12.100000000000001,1.2000000000000002,1.2000000000000002
8.5,12.100000000000001,1.2000000000000002,1.2000000000000002
8.55,12.100000000000001,1.2000000000000002,1.2000000000000002
8.600000000000001,12.100000000000001,1.2000000000000002,1.2000000000000002
8.650000000000002,12.100000000000001,1.2000000000000002,1.2000000000000002
8.7,12.100000000000001,1.2000000000000002,1.2000000000000002
8.75,12.100000000000001,1.1884864324004714,1.1884864324004714
8.8,12.100000000000001,1.176860229593982,1.176860229593982
8.850000000000001,12.100000000000001,1.1672617529928753,1.1672617529928753
8.900000000000002,12.100000000000001,1.1597413504743201,1.1597413504743201
8.95,12.100000000000001,1.1543396380615196,1.1543396380615196
9.0,12.100000000000001,1.1510864433221337,1.1510864433221337
9.05,12.100000000000001,1.1500000000000001,1.1500000000000001
9.100000000000001,12.100000000000001,1.1500000000000001,1.1500000000000001
9.150000000000002,12.100000000000001,1.1500000000000001,1.1500000000000001
9.2,12.05,1.2000000000000002,1.2000000000000002
9.25,12.05,1.2000000000000002,1.2000000000000002
9.3,12.0,1.1500000000000001,1.1500000000000001
9.350000000000001,12.0,1.1500000000000001,1.1500000000000001
9.400000000000002,12.0,1.1500000000000001,1.1500000000000001
9.45,12.0,1.1500000000000001,1.1500000000000001
9.5,12.0,1.1500000000000001,1.1500000000000001
9.55,12.0,1.1500000000000001,1.1500000000000001
9.600000000000001,12.0,1.1500000000000001,1.1500000000000001
9.650000000000002,12.0,1.1500000000000001,1.1500000000000001
9.7,12.0,1.1500000000000001,1.1500000000000001
9.75,12.0,1.1500000000000001,1.1500000000000001
9.8,12.0,1.1500000000000001,1.1500000000000001
9.850000000000001,12.0,1.1500000000000001,1.1500000000000001
9.900000000000002,12.0,1.1500000000000001,1.1500000000000001
9.95,12.0,1.1500000000000001,1.1500000000000001
10.0,12.0,1.1500000000000001,1.1500000000000001
10.05,12.0,1.1500000000000001,1.1500000000000001
10.100000000000001,12.0,1.1500000000000001,1.1500000000000001
10.150000000000002,12.0,1.1500000000000001,1.1500000000000001
10.2,12.0,1.1500000000000001,1.1500000000000001
10.25,12.0,1.1500000000000001,1.1500000000000001
10.3,12.0,1.1500000000000001,1.1500000000000001
10.350000000000001,12.0,1.1500000000000001,1.1500000000000001
10.400000000000002,12.0,1.1500000000000001,1.1500000000000001
10.450000000000003,12.0,1.1500000000000001,1.1500000000000001
10.5,12.0,1.1500000000000001,1.1500000000000001
10.55,12.0,1.1500000000000001,1.1500000000000001
10.600000000000001,12.0,1.1500000000000001,1.1500000000000001
10.650000000000002,12.0,1.1500000000000001,1.1500000000000001
10.700000000000003,12.0,1.1500000000000001,1.1500000000000001
10.75,12.0,1.1500000000000001,1.1500000000000001
10.8,12.0,1.1510864433221337,1.1510864433221337
10.850000000000001,12.0,1.1543396380615196,1.1543396380615196
10.900000000000002,12.0,1.1597413504743201,1.1597413504743201
10.950000000000003,12.0,1.1672617529928753,1.1672617529928753
11.0,12.0,1.176860229593982,1.176860229593982
11.05,12.0,1.1884864324004714,1.1884864324004714
11.100000000000001,12.0,1.1884864324004714,1.1884864324004714
11.150000000000002,12.0,1.1704699910719627,1.1704699910719627
11.200000000000003,12.0,1.1543396380615196,1.1543396380615196
11.25,12.0,1.140175425099138,1.140175425099138
11.3,12.0,1.1280514172678477,1.1280514172678477
11.350000000000001,12.0,1.118033988749895,1.118033988749895
11.400000000000002,12.0,1.110180165558726,1.110180165558726
11.450000000000003,12.0,1.104536101718726,1.104536101718726
11.5,11.950000000000003,1.1500000000000001,1.1500000000000001
11.55,11.950000000000003,1.1500000000000001,1.1500000000000001
11.600000000000001,11.950000000000003,1.1500000000000001,1.1500000000000001
11.650000000000002,11.950000000000003,1.1500000000000001,1.1500000000000001
11.700000000000003,11.950000000000003,1.1500000000000001,1.1500000000000001
11.75,11.950000000000003,1.1500000000000001,1.1500000000000001
11.8,11.950000000000003,1.1500000000000001,1.1500000000000001
11.850000000000001,11.950000000000003,1.1500000000000001,1.1500000000000001
11.900000000000002,11.950000000000003,1.1500000000000001,1.1500000000000001
11.950000000000003,11.950000000000003,1.1500000000000001,1.1500000000000001
12.0,11.950000000000003,1.1500000000000001,1.1500000000000001
12.05,11.950000000000003,1.1500000000000001,1.1500000000000001
12.100000000000001,11.950000000000003,1.1500000000000001,1.1500000000000001
12.150000000000002,11.950000000000003,1.1500000000000001,1.1500000000000001
12.200000000000003,11.950000000000003,1.1510864433221337,1.1510864433221337
12.25,11.950000000000003,1.1543396380615196,1.1543396380615196
12.3,11.950000000000003,1.1597413504743201,1.1597413504743201
12.350000000000001,11.950000000000003,1.1672617529928753,1.1672617529928753
12.400000000000002,11.950000000000003,1.176860229593982,1.176860229593982
12.450000000000003,11.950000000000003,1.1884864324004714,1.1884864324004714
12.5,11.950000000000003,1.2000000000000002,1.2000000000000002
12.55,11.950000000000003,1.2000000000000002,1.2000000000000002
12.600000000000001,11.950000000000003,1.2000000000000002,1.2000000000000002
12.650000000000002,11.950000000000003,1.2000000000000002,1.2000000000000002
12.700000000000003,11.950000000000003,1.2000000000000002,1.2000000000000002
12.75,11.950000000000003,1.2000000000000002,1.2000000000000002
12.8,11.950000000000003,1.2000000000000002,1.2000000000000002
12.850000000000001,11.950000000000003,1.2000000000000002,1.2000000000000002
12.900000000000002,11.950000000000003,1.1597413504743201,1.1597413504743201
12.950000000000003,11.900000000000002,1.104536101718726,1.104536101718726
13.0,11.850000000000001,1.051189802081432,1.051189802081432
13.05,11.8,1.0,1.0
13.05,11.75,1.0,1.0
13.05,11.700000000000003,1.0,1.0
13.05,11.650000000000002,1.0,1.0
13.05,11.600000000000001,1.0,1.0
13.05,11.55,1.0,1.0
13.05,11.5,1.0,1.0
13.05,11.450000000000003,1.0,1.0
13.05,11.400000000000002,1.0,1.0
13.05,11.350000000000001,1.0,1.0
13.05,11.3,1.0,1.0
13.05,11.25,1.0,1.0
13.05,11.200000000000003,1.0,1.0
13.05,11.150000000000002,1.0,1.0
13.05,11.100000000000001,1.0,1.0
13.05,11.05,1.0,1.0
13.05,11.0,1.0,1.0
13.05,10.950000000000003,1.0,1.0
13.05,10.900000000000002,1.0,1.0
13.0,10.850000000000001,0.9513148795220223,0.9513148795220223
13.0,10.8,0.9500000000000001,0.9500000000000001
13.0,10.75,0.9500000000000001,0.9500000000000001
13.0,10.700000000000003,0.9500000000000001,0.9500000000000001
13.0,10.650000000000002,0.9500000000000001,0.9500000000000001
13.0,10.600000000000001,0.9500000000000001,0.9500000000000001
13.0,10.55,0.9500000000000001,0.9500000000000001
13.0,10.5,0.9500000000000001,0.9500000000000001
13.0,10.450000000000003,0.9500000000000001,0.9500000000000001
13.0,10.400000000000002,0.9500000000000001,0.9500000000000001
13.0,10.350000000000001,0.9500000000000001,0.9500000000000001
